"x11","x12","x13","x21","x22","x23","x31","x32","x33","m11","m12","m13","m21","m22","m23","m31","m32","m33","y11","y12","y13","y21","y22","y23","y31","y32","y33"
1.57382074430557,1.12966224364275,0.130092880185412,0.217222894809751,0.104183066240518,3.78325147129977,1.94461661284092,1.91713371269211,2.82612769162887,-3.27433548771738,-3.06113742072035,-2.76566312829213,0.461264920455685,0.98568667173247,0.252965438937861,1.17170403141471,-1.93632225632532,0.143575243665359,5.81852780217542,2.70033964969153,4.01706498287987,5.49288337487587,6.56140991285185,7.48274277294202,4.88366838626348,2.35687708068927,3.08494603147577
1.83761748457036,0.81426204464406,1.56231749638018,1.19984494094769,1.21524775401208,1.20036040724576,-0.660069014627444,0.723239390576887,0.765129183685061,1.83878495524659,-0.95525056877211,1.52904932052176,-1.70106869269171,0.748434102400562,-0.182805739661023,0.573443554048252,0.536471562445199,1.1545225604381,1.50549706761051,1.41058182364254,2.15225179270144,0.798593867266706,2.47571705133687,-0.311686781528161,1.67096350365776,1.31415610448035,1.87491679753806
1.02096997564524,0.806106627639681,1.50180694715667,2.47688544962558,0.911876568330548,0.470034879066069,0.785759691969022,1.23164606323809,-0.256476570089062,-1.76486416452964,-3.66490287325838,-0.0238888418958718,0.427169838876783,1.4907458873579,0.340609230507464,1.61883117978963,1.06511129410951,0.771587790595238,-0.0098028513174887,-1.43851361815529,-0.270560141947566,0.965807451125155,1.74218723235245,1.61727436743189,0.0601061464833932,0.386783234700714,3.34194451312307
-4.44755121449789,-2.53847714871337,-4.66519818443639,-2.0780551048581,-3.14935834929999,-1.0864796690535,-3.16969921724806,-3.8172047709905,-5.32144013398888,-3.6681989936154,-4.98296788445434,-2.2313526805876,-1.35016985114323,-0.1453518561637,-0.331071721564679,-1.24682705908833,-2.29592887735283,-0.617306032006347,-6.59213411184566,-5.34416279060234,-7.84503167128282,-6.22783324823315,-7.88131584513858,-6.40403620609398,-5.13204018979783,-5.94285536210273,-6.82713717972675
1.46508672103243,0.588190331513589,2.48968345013533,1.67131665190639,2.62045697298661,1.52097814921578,4.93956411367708,2.89554554032439,3.04492695335484,2.56820312850842,2.43324887630555,0.380112834797314,1.19737630311187,1.78675851582172,1.97251103130302,4.06153183739208,3.96237269625993,4.12580552173128,8.92548033115409,8.07933903839995,6.06171152672491,4.02421706576873,6.06005423234255,6.9314362776829,7.561719933669,8.26863524780128,6.47175554425236
-0.0657095522459955,-0.955093392479929,-0.725288317299052,1.29332073153709,-0.220469696622521,-3.08389415804186,-0.175878903653886,-0.0460722233574084,-0.94723067260476,0.360987679941973,0.549374039218175,0.432288715306948,0.751588842203926,0.272849780034175,0.0403480181341115,-0.0754298824621406,-1.00577820156147,0.93375276985566,2.99421141021851,0.278134714180361,0.241551148719439,-0.670021672312138,-1.65521581550211,-2.15706571017731,1.00457667898854,2.27853097884922,-0.102803746424969
-2.06772636679018,-1.07604808676784,-0.407744803187479,-0.604670584863356,-0.440822519217692,-0.83875424627064,-0.277053418058016,-1.67856516887796,-0.530229291713359,-1.27818102675614,-1.08266667929917,-1.28600999882598,-0.849270729143951,-1.34316617918163,-2.20859087040711,-0.715367811580372,0.718060066125821,-0.311207633488445,0.635323991519443,-2.16147649185646,-1.25016959105568,-0.26586415357142,-0.717202503132007,-0.0571769039307966,0.00732800890934114,-0.769823105015622,-1.59533559776211
-2.62363081025505,-2.12151375811543,-2.56988797896698,0.218665055055233,1.06375954632608,-0.521620306554952,-0.330003887021776,-0.419752869993809,-0.249705680610891,-1.96651125452502,-2.29477847497688,-3.69947765816801,-1.17748175691833,-0.544465367561904,0.133343844475205,-3.71664367598541,-2.07388797223064,-4.11178975577275,-7.96552033744553,-8.26649403465631,-5.9384386929657,-4.58219423752438,-4.42206027299148,-4.36826195738853,-3.23538553593582,-3.83943999470163,-4.51609391527127
0.432679654174891,0.469208855640628,1.23036047918579,-2.4856036707565,-1.30955425422085,-0.211363100626802,-0.693724731503811,-0.811220177036376,-1.93883055169833,-1.39018372296522,-0.409788726795772,-3.22714844613067,-1.32313556925537,-2.17593386092285,-0.916348496639582,-0.881559226839968,-1.17618940895419,-2.59362108741245,-1.10895512617479,-1.68447942918439,-0.908105831069621,-2.41201837033904,-0.598582263128453,-1.98438506045355,-0.955760089191038,-1.84696328127336,-1.22286949225427
-0.866145971111764,-0.963848162878352,-0.20900376497409,-1.70242414234228,-4.86236347920077,-3.93774989638931,-2.03305022366038,-1.88952576041743,-2.1564045184545,-0.621539879287588,-1.55672908138457,-0.265734953231735,-3.06564693928379,-3.27782260916766,-4.29018664321669,-0.0279279675017293,1.05856975871399,0.0198913404167045,-7.42812180901993,-6.34922300786066,-5.85181982974164,-7.039023371971,-4.82204065284255,-6.66273977571702,-6.42594739163961,-5.10281024225214,-5.2076849965913
